,test,pred
0,['Falcataria Moluccana'],['Falcataria Moluccana']
1,['Ficus Variegata'],['Spathodea Campanulatum']
2,['Bridelia Sp.'],['Syzygium Polyanthum']
3,['Falcataria Moluccana'],['Falcataria Moluccana']
4,['Falcataria Moluccana'],['Alstonia Angulstiloba']
5,['Spathodea Campanulatum'],['Terminalia Catappa']
6,['Terminalia Catappa'],['Spathodea Campanulatum']
7,['Spathodea Campanulatum'],['Clausena Excavata']
8,['Shorea Leprosula'],['Shorea Leprosula']
9,['Syzygium Polyanthum'],['Bridelia Sp.']
10,['Cinnamomum Iners'],['Terminalia Catappa']
11,['Clausena Excavata'],['Clausena Excavata']
12,['Cinnamomum Iners'],['Clausena Excavata']
13,['Alstonia Angulstiloba'],['Alstonia Angulstiloba']
14,['Spathodea Campanulatum'],['Alstonia Angulstiloba']
15,['Clausena Excavata'],['Cinnamomum Iners']
16,['Syzygium Polyanthum'],['Cinnamomum Iners']
17,['Alstonia Angulstiloba'],['Alstonia Angulstiloba']
18,['Bridelia Sp.'],['Syzygium Polyanthum']
19,['Ficus Variegata'],['Spathodea Campanulatum']
20,['Spathodea Campanulatum'],['Spathodea Campanulatum']
21,['Falcataria Moluccana'],['Spathodea Campanulatum']
22,['Ficus Variegata'],['Falcataria Moluccana']
23,['Bridelia Sp.'],['Falcataria Moluccana']
24,['Falcataria Moluccana'],['Cinnamomum Iners']
25,['Falcataria Moluccana'],['Ficus Variegata']
26,['Spathodea Campanulatum'],['Spathodea Campanulatum']
27,['Terminalia Catappa'],['Falcataria Moluccana']
28,['Spathodea Campanulatum'],['Spathodea Campanulatum']
29,['Shorea Leprosula'],['Clausena Excavata']
30,['Syzygium Polyanthum'],['Bridelia Sp.']
31,['Cinnamomum Iners'],['Falcataria Moluccana']
32,['Clausena Excavata'],['Spathodea Campanulatum']
33,['Cinnamomum Iners'],['Syzygium Polyanthum']
34,['Alstonia Angulstiloba'],['Alstonia Angulstiloba']
35,['Spathodea Campanulatum'],['Spathodea Campanulatum']
36,['Clausena Excavata'],['Clausena Excavata']
37,['Syzygium Polyanthum'],['Spathodea Campanulatum']
38,['Alstonia Angulstiloba'],['Alstonia Angulstiloba']
39,['Bridelia Sp.'],['Syzygium Polyanthum']
40,['Ficus Variegata'],['Spathodea Campanulatum']
41,['Spathodea Campanulatum'],['Spathodea Campanulatum']
